tokens,rewards
"17,17,17,16,15,17,6,15,17,17,17,17,17,17,17,4,9,1",0.0034922422470679434
"17,17,17,15,17,17,17,14,15,13,17,17,7,12,10",0.0
"17,17,17,14,15,17,15,10,14,17,17,3,17,15,7,17,5,3,3",0.0018016686883804284
"17,17,17,16,6,17,17,9",0.0029720836429253795
"17,17,16,15,17,14,11,15,14,14,14,8,17,16,17,6,9,8,11,8,8,6",0.00367300722535976
"17,17,17,14,17,17,17,17,10,12",0.003655093552989749
"17,16,14,0,4,1",0.003912483355165582
"17,14,6,16,4,5",0.0026200561069086915
"16,17,17,4,17,14,17,6,14,11,2",0.0
"17,17,17,17,17,14,17,17,16,8,15,17,1,17,12,4",0.006725154291091247
"14,16,1,3,16,17,12,16,14,14,15,17,10,16,4,0,2,2,6",0.002596676254394375
"14,16,17,17,13,17,17,14,15,3,17,17,17,17,0,12,1",0.002596624388295216
"17,16,17,17,14,17,14,15,11,17,6,2,17,4,8",0.001376046241648333
"15,16,16,17,17,2,17,17,16,16,4,16,12,17,5,13,12,3",0.0031747645457277564
"16,1,17,15,17,17,17,17,7,17,17,16,15,2,12,9",0.0
"14,17,15,14,13,15,14,13,17,17,17,14,15,14,2,7,7,1,11,11,12",0.002572890208564376
"16,16,14,17,16,0,17,14,14,17,17,17,16,17,0,15,5,16,0,10,13,5,8,9,5",0.0
"17,15,16,17,16,1,14,4,17,17,16,3,14,2,0,1,3",0.0019050001919863652
"14,15,15,14,12,14,16,13,17,17,14,12,4,17,8,0,6,6",0.0031784082274755733
"16,14,4,17,10,14,8,17,17,14,4,17,15,14,9,2,1",0.002055374361217286
"15,16,7,16,4,17,6,13",0.0038428543301549803
"14,2,17,15,9,16,17,16,0,17,16,17,11,6,9",0.0029977796664887764
"15,17,15,16,17,4,2,11,16,15,16,17,16,17,5,10,1,0,0",0.0026118226975863973
"16,17,17,17,1,15,14,14,14,17,6,15,17,13,5,0,11,4",0.0036180248772937663
"17,17,17,16,17,17,14,15,5,3,9,6",0.0029720836429253795
"14,15,17,17,16,2,5,1,16,16,17,8,14,4,6,9",0.0040179903925385285
"16,6,16,17,10,17,15,11,16,17,17,17,3,15,11,6",0.00285028478828629
"17,14,16,1,17,16,16,16,17,14,11,14,15,4,14,11,10,13,2,6,13,4",0.00019630510175147774
"17,15,17,15,17,11,6,17,16,17,11,17,10",0.0020366779716730742
"15,17,14,17,9,15,16,6,17,17,17,11,10,17,10",0.002016414981281644
"14,14,17,17,17,14,17,17,17,6,14,17,6,12,0,15,4,7",0.0026883209441619493
"15,17,14,15,17,1,16,12,17,14,17,17,0,17,11,0,10",0.003061299287974585
"16,17,16,14,15,15,17,14,17,16,5,16,12,8,11,12,6,5,8,1",0.0
"16,17,16,17,17,17,17,16,17,17,7,15,15,9,13,3,9,12",0.0
"15,16,17,8,17,15,16,17,14,14,17,17,17,17,2,17,6,11,9,13,6",0.0025585921892302245
"14,10,17,17,16,10,17,16,14,4,16,11,17,17,0,14,7,2",0.0025194777274340353
"15,12,17,16,8,17,17,16,17,12,6",0.001349297535947877
"17,17,15,9,17,17,15,16,17,7,11,16,17,7,5",0.0013756397134083928
"17,17,17,17,15,17,17,12,0",0.0025075625774464293
"17,15,16,7,16,17,17,7,15,13,3,11",0.0014682508320380762
"17,17,17,14,14,14,16,14,14,17,16,9,8,12,17,1,4,11,5,1",0.004393282307701757
"16,3,15,17,16,7,10,17,9",0.0031747645457277564
"17,16,17,7,17,16,17,6,17,8",0.0025966373546257595
"17,16,17,13,14,14,17,17,5,17,17,14,11,2,17,6",0.003225794947146179
"17,17,16,16,11,3,17,17,14,14,14,17,17,1,8,5,5",0.0
"17,17,15,17,16,15,16,15,16,8,17,8,17,5,14,1,7,12,1,5",0.0026366838051114
"17,15,17,15,17,15,15,17,15,4,16,17,16,14,17,9,2,0,9,6,8,10,6",0.0011479363804875907
"17,15,11,15,16,17,10,17,17,15,11,16,5,3,8",0.001468437841272975
"15,7,14,17,17,15,1,14,1,17,10,17,17,17,3",0.002596765172527937
"17,15,16,5,17,1,15,17,16,14,16,10,6,4,4,12",0.0016973233782456541
"14,17,0,14,16,0,14,1,3,3",0.002596624388295216
"16,15,14,17,15,17,0,15,17,17,14,11,10,15,6,5,3,4,11",0.0
"15,15,6,16,17,14,17,14,15,16,16,17,17,17,7,2,11,13,9,2,3,1",0.002596624388295216
"15,1,17,17,17,17,16,9,17,15,13,12",7.243609161190058e-05
"14,17,17,17,17,17,1,17,17,17,4",0.001417454179888581
"14,8,17,17,17,17,17,14,13,9",0.0024860862112599078
"17,17,17,16,14,13,15,2,1,17,6",0.0032258610989504806
"14,1,17,14,1,15,8,17,14,1,14,14,17,16,13,8,10,5",0.002935414353817018
"17,17,17,17,14,17,17,15,14,17,16,14,9,17,5,17,7,6,7,0",0.0026012448097059576
"15,15,10,15,2,17,17,2,17,17,16,17,1,3",0.002596624388295216
"17,14,8,17,15,17,17,17,8,14,17,14,16,3,4,3,6",0.003178277844264386
"14,8,17,14,14,17,17,14,17,17,16,16,13,17,2,7,5,5,8",0.0015409117417831417
"17,17,14,15,15,12,17,5,14,14,14,10,17,10,17,10,7,0",0.0031525495267267587
"16,8,14,7,15,6,5",0.003178277844264386
"17,14,14,0,5,17,17,16,17,17,12,16,5,4",0.0026064602980243887
"15,16,17,17,14,8,14,9,17,2,14,14,4,15,15,14,0,1,9,9,12,3",0.002583576853552061
"17,14,15,17,15,3,16,17,17,17,15,14,15,0,1,0,1,6,3,8",0.0014782510531350448
"15,17,15,12,17,17,0,14,14,15,12,17,16,17,13,13,11,4",0.0025967633200047087
"14,12,15,17,17,16,9,7,15,16,17,12,2,10",0.003919579700453659
"17,16,17,17,17,17,15,15,15,15,12,17,14,11,4,3,12,2,6",0.0016502426440010765
"15,16,16,9,16,17,17,12,17,16,14,14,17,17,8,3,1,11,13,12",0.0
"17,16,16,17,2,16,11,17,17,16,15,7,15,15,5,7,5,4,11",0.002596624388295216
"17,16,14,17,12,17,17,11,17,15,3,14,17,5,10",0.002596624388295216
"14,3,17,17,17,17,17,11",0.0026041797084320334
"17,14,15,14,17,16,15,2,10,17,3,10,17,2,8",0.0015671730164049252
"17,15,15,17,13,17,17,6,1",0.030750307503075034
"16,15,4,17,15,17,17,15,8,6,14,4,17,5,12",0.0
"15,15,15,17,14,17,17,7,16,17,0,16,17,14,4,8,1,6,9,1",0.002596624388295216
"15,17,16,17,16,17,17,8,11,9,12",0.0033273854794360264
"17,17,16,17,1,15,6,17,17,14,14,16,2,15,7,2,8,0",0.0044062201713230545
"15,9,16,2,3",0.0014380141167425423
"17,16,17,15,16,17,15,1,16,16,16,16,17,7,4,10,6,6,12,0,10",0.0025731620219322424
"17,17,16,17,5,14,17,12,15,17,16,14,17,8,12,17,7,11",0.0012176625152207814
"15,16,14,16,17,17,17,14,17,15,16,14,17,17,14,2,10,12,10,11,2,6,5,4,7",0.002675292637845931
"17,15,15,2,6,14,5,17,15,9,1",0.0
"16,2,16,16,16,16,16,17,14,17,6,1,14,11,3,8,5,6,9",0.0
"17,17,17,17,17,16,15,14,1,17,17,5,17,17,0,5",0.0013341199756394641
"17,14,17,17,16,1,15,10,17,15,6,17,12,1",0.0
"15,17,17,13,17,14,17,14,15,16,14,13,14,7,12,0,7,1,12",0.006424262533489115
"14,10,16,17,17,7,17,16,0,17,16,17,15,1,11,13",0.0019466743907944793
"15,9,15,17,17,14,17,17,14,16,11,3,15,13,7,5,10",0.003178706037945914
"17,16,15,17,16,5,17,6,17,17,7,1",0.0032731496146130292
"14,16,7,14,16,16,17,17,17,16,15,4,17,15,6,7,8,12,5,2,8",0.002596624388295216
"17,16,12,14,17,17,5,4",0.003821466141180077
"17,14,14,17,3,9,17,17,14,14,17,4,14,16,2,4,7,13",0.0017704343432434558
"14,12,14,16,9,14,0,17,10,14,10,10",0.002596624388295216
"15,1,17,16,17,14,17,14,7,17,17,10,2,0",0.002596624388295216
"17,15,17,17,16,3,16,15,17,17,17,17,6,16,3,4,2,2",0.0033604325723968547
"15,16,0,17,17,1,16,7,17,15,17,2,17,16,8,5",0.0026315815391403435
"17,17,17,14,12,15,17,1,14,12,17,13",0.0
"15,3,14,16,17,13,16,17,2,16,13,14,9,6,17,7",0.002596624388295216
"17,17,17,16,17,17,16,8,15,17,15,15,8,16,16,7,13,9,3,7,3",0.0015391684689851507
"14,15,14,13,17,14,17,11,14,2,14,2,15,12,10,3,5",0.003225895614012406
"14,17,13,14,2,17,14,17,15,17,15,17,15,14,8,7,7,3,6,9",0.002992755171263554
"14,14,17,15,4,17,15,17,15,16,3,14,5,6,8,14,7,0,4,10",0.003707077001741687
"14,17,0,15,9,16,8,16,4,17,4",0.0030493286314691426
"17,17,17,17,16,1,16,17,14,7,17,14,14,3,11,8,8",0.00013529386442324837
"16,17,8,15,14,14,14,11,6,4,17,16,15,15,11,0,3,0,9",0.0013225711794611155
"15,3,15,14,2,17,6,14,14,14,11,17,12,16,12,10,11",0.002596624388295216
"15,17,5,17,17,14,4,17,17,17,15,17,15,16,12,13,8,0",0.0018031521057616045
"16,17,15,16,17,17,17,16,6,9,17,17,11,7,8",0.0017330926054096984
"17,17,14,1,17,15,17,9,17,17,8",0.003640995421417882
"14,15,1,15,5,17,17,17,12,5",0.0025950196592398425
"17,17,14,15,16,16,17,9,17,17,5,15,17,11,2,2,9",0.000881826976635103
"17,15,8,15,17,17,16,17,16,11,17,17,13,16,8,3,0",0.0012930673233107312
"17,16,5,14,17,8,4",0.0012968776756664194
"14,14,15,15,14,14,15,6,16,12,7,17,3,14,13,2,6,10,6,12",0.0012989912039059978
"17,17,14,17,2,17,13",0.0013015906648706733
"17,15,17,15,17,16,14,17,17,17,14,0,2,14,4,1,11,5,10",0.002016993777453221
"17,16,14,0,15,14,17,17,17,16,15,9,15,17,16,3,3,12,4,12,13,12",0.003919579700453659
"17,17,17,17,17,17,15,17,4,5",0.0030632557177497034
"14,17,8,17,14,5,16,14,17,15,17,15,16,17,5,1,3,9,10,2",0.002596787403012844
"17,16,1,17,17,17,16,17,17,8,5",0.002684605337201919
"14,17,14,16,15,14,17,16,15,17,17,15,16,14,2,8,0,12,1,5,5,2,4,12,10",0.002504084317665939
"15,9,16,17,17,15,12,3,13",0.004167144639717571
"17,17,16,17,17,6,4",0.002673846439513509
"17,17,17,17,16,6,14,17,17,5,11",0.0015537664072750221
"17,17,17,14,14,5,17,14,14,12,14,13,5,13,4",0.003272251308900524
"15,1,17,17,17,17,17,15,14,6,8,14,4,16,9,1",0.0011796312277655035
"17,14,17,15,3,16,17,17,17,17,15,17,1,17,17,17,9,7,12",0.0036311749152299656
"16,17,15,6,3,16,16,14,17,14,2,5,4,4,11",0.0
"17,16,1,1",0.003203101200539432
"14,15,17,17,14,14,14,17,4,17,16,16,16,14,0,17,4,12,11,13,2,4,9,2",0.0021222220226011033
"17,17,15,13,17,17,16,17,17,16,13,7,12",0.015351262670650965
"15,7,14,15,17,5,3,15,17,17,17,14,15,4,13,5,5",0.002596624388295216
"17,14,17,12,17,17,17,17,17,8",0.0038647552538549953
"17,17,17,16,17,6,16,17,11,15,10,17,17,0",0.002597132243418337
"17,16,13,15,17,15,10,17,15,14,16,13,17,5,17,5,4,1",0.001406354761164985
"14,8,17,16,7,17,14,13,16,17,14,6,15,6,0,10",0.0020389909647686617
"14,15,4,0,15,14,1,17,14,6,13,14,15,15,13,4,11,3",0.0025966447640156398
"16,17,17,14,4,11,15,3,10",0.006059107209101026
"16,16,12,10,16,17,14,17,5,5,17,17,17,4",0.0
"14,14,14,4,7,17,17,17,17,10,4",0.0023719257606740407
"17,17,17,15,17,14,13,17,4,15,16,16,4,14,10,14,0,11,7,3",0.001106106437728777
"16,8,14,14,15,17,14,9,17,7,14,5,17,17,11,10,6",0.00317262916442123
"17,17,15,17,6,17,15,4,16,14,17,0,13,17,8",0.0019801504127498954
"17,15,12,17,14,17,15,17,15,7,17,16,16,1,0,12,6,5",0.003919579700453659
"16,6,17,17,16,15,17,17,16,12,15,15,14,17,7,13,9,5,6,7",0.003726646249015231
"17,16,17,10,17,14,6,16,17,10,14,3,4",0.002460365212726627
"14,5,17,15,17,17,16,17,16,17,14,16,7,7,17,17,1,0,1,10",0.002303550879500246
"17,16,4,17,17,17,15,6,5",0.002596624388295216
"14,7,17,14,14,11,15,14,14,17,11,12,17,15,0,16,4,11,13,10",0.0020357607561090696
"15,10,15,0,17,14,17,3,14,17,4,12",0.0030906282828142284
"14,14,16,8,17,17,15,12,8,11,15,17,17,17,13,5",0.002596624388295216
"16,17,3,14,15,10,17,17,15,16,9,10,1,3",0.0018492947117754329
"17,15,14,15,17,16,15,17,17,4,17,16,8,17,17,2,3,4,7,4",0.0017311342105472132
"14,11,14,17,17,6,15,0,15,2,17,15,12,4",0.002596624388295216
"17,16,15,17,17,16,17,11,14,17,17,17,17,6,1,6,12",0.003919579700453659
"14,14,17,8,17,17,15,17,8,14,17,8,15,15,12,5,3,9",0.0
"17,17,16,14,17,15,16,15,14,13,15,17,0,0,17,7,9,3,3,2",0.0015019555163405822
"16,12,17,15,17,14,8,17,3,17,17,7",0.0
"17,17,17,17,17,17,14,17,1,17,6",0.00122336360691118
"14,11,16,15,17,0,4,15,17,4,16,15,11,17,2,2",0.0025967633200047087
"17,17,15,17,16,16,17,9,16,8,17,17,17,6,16,0,1,10",0.002596624388295216
"17,15,16,9,9,14,17,14,14,5,11,1,4",0.0033069500162636887
"15,13,16,8,14,16,15,17,2,17,15,11,17,15,11,1,9,0",0.0032365759924426222
"15,2,17,15,1,17,16,12,17,1",0.0009736855847134578
"16,12,15,17,16,17,17,2,17,17,17,1,17,4",0.0
"16,15,12,6,17,17,16,10,17,12",0.0036368306570146594
"15,15,14,14,16,17,17,17,17,9,17,15,17,17,11,17,9,2,13,6,1",0.002596624388295216
"16,9,17,17,14,10,14,16,16,9,5,7,2",0.0
